代理人,技能,段,伤害倍率,伤害倍率成长,失衡倍率,失衡倍率成长,能量回复,异常积蓄,喧响值回复,闪能累积,秽盾削减值,技能类型,攻击类型,能量额外消耗,特殊能量,距离衰减
橘福福,强化特殊技：恶虎七式改·下山猛虎,,5.265,0.479,3.441,0.157,0.0,512.12,181.9675,0.0,163.31,1,2,0.0,,
橘福福,冲刺攻击：恶虎七式·虎奔,,0.368,0.034,0.184,0.009,0.601,0.0,4.5925,0.0,16.69,2,3,0.0,,
橘福福,冲刺攻击：恶虎七式·山君鼎戏,,0.184,0.017,0.184,0.009,0.601,0.0,4.5925,0.0,0.0,2,3,0.0,,
橘福福,冲刺攻击：恶虎七式·山君鼎戏·威势,,0.192,0.018,0.087,0.004,0.0,0.0,0.0,0.0,0.0,2,3,0.0,,
橘福福,闪避反击：恶虎七式·离火回峰,,2.078,0.189,1.853,0.085,2.462,68.36,18.81,0.0,218.37,2,4,0.0,,
橘福福,连携技：虎釜崩,,6.681,0.608,1.605,0.073,0.0,308.08,148.7475,0.0,208.34,3,5,0.0,,
橘福福,连携技：虎釜震煞,,3.545,0.323,2.216,0.101,0.0,60.41,45.4025,0.0,0.0,3,5,0.0,,
橘福福,终结技：恶虎七式·猛虎炸开花,,16.638,1.513,10.907,0.496,0.0,210.03,0.0,0.0,710.04,3,6,0.0,,
橘福福,快速支援：怒决蹯,,0.753,0.069,0.377,0.018,1.231,34.18,9.405,0.0,34.19,6,7,0.0,,
橘福福,招架支援：岿然虎踞,轻招架,0.0,0,2.013,0.092,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
橘福福,招架支援：岿然虎踞,重招架,0.0,0,2.728,0.124,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
橘福福,招架支援：岿然虎踞,连续招架,0.0,0,1.368,0.063,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
橘福福,支援突击：彪形焰颌,,4.072,0.371,2.563,0.117,0.0,346.97,114.51,0.0,185.01,6,9,0.0,,
爱丽丝,普通攻击：星仪序曲,一段,0.551,0.051,0.397,0.019,1.441,29.76,7.7275,0.0,40.03,0,0,0.0,9.8177,
爱丽丝,普通攻击：星仪序曲,二段,0.88,0.08,0.698,0.032,2.538,52.13,13.585,0.0,70.48,0,0,0.0,15.6912,
爱丽丝,普通攻击：星仪序曲,三段,0.661,0.061,0.599,0.028,2.179,44.45,11.66,0.0,60.51,0,0,0.0,11.7733,
爱丽丝,普通攻击：星仪序曲,四段,1.119,0.102,1.051,0.048,3.82,77.81,20.4325,0.0,106.09,0,0,0.0,19.9492,
爱丽丝,普通攻击：星仪序曲,五段,1.303,0.119,1.317,0.06,4.787,97.2,25.6025,0.0,132.95,0,0,0.0,23.2261,
爱丽丝,普通攻击：星仪序曲,五段（强化）,2.183,0.199,2.109,0.096,7.667,156.0,41.0025,0.0,212.96,0,0,0.0,38.9238,
爱丽丝,强化特殊技：极光突刺·南十字,,5.32,0.484,4.053,0.185,0.0,364.46,107.3875,0.0,186.67,1,2,0.0,106.4254,
爱丽丝,特殊技：破晓突刺,,0.624,0.057,0.561,0.026,0.0,39.65,21.835,0.0,56.66,1,1,0.0,9.558,
爱丽丝,强化特殊技：极光突刺·北十字,,4.6,0.419,3.452,0.157,0.0,317.06,93.9125,0.0,139.97,1,2,0.0,100.3584,
爱丽丝,普通攻击：星芒圆舞曲,一段蓄力,1.889,0.172,0.553,0.026,0.0,78.16,21.505,0.0,111.67,0,0,0.0,0,
爱丽丝,普通攻击：星芒圆舞曲,二段蓄力,3.044,0.277,0.776,0.036,0.0,109.66,30.1675,0.0,156.67,0,0,0.0,0,
爱丽丝,普通攻击：星芒圆舞曲,三段蓄力,9.657,0.878,1.972,0.09,0.0,467.83,76.6975,0.0,398.34,0,0,0.0,0,
爱丽丝,冲刺攻击：剑舞之风,,0.753,0.069,0.339,0.016,1.231,23.92,6.6,0.0,34.19,2,3,0.0,5.7675,
爱丽丝,闪避反击：剑闪之仪,,2.84,0.259,2.195,0.1,4.38,85.16,23.43,0.0,271.67,2,4,0.0,23.8736,
爱丽丝,连携技：星落间章,,6.663,0.606,2.047,0.094,0.0,284.34,167.805,0.0,206.71,3,5,0.0,40.559,
爱丽丝,终结技：星芒终章,,22.62,2.057,2.426,0.111,0.0,722.25,0.0,0.0,745.04,3,6,0.0,0,
爱丽丝,快速支援：交替穿刺,,1.633,0.149,1.469,0.067,2.671,103.85,28.5725,0.0,74.19,6,7,0.0,12.5163,
爱丽丝,招架支援：对抗防守,轻招架,0.0,0,2.442,0.111,0.0,0.0,0.0,0.0,366.64,6,8,0.0,0,
爱丽丝,招架支援：对抗防守,重招架,0.0,0,3.086,0.141,0.0,0.0,0.0,0.0,416.64,6,8,0.0,0,
爱丽丝,招架支援：对抗防守,连续招架,0.0,0,1.502,0.069,0.0,0.0,0.0,0.0,116.64,6,8,0.0,0,
爱丽丝,支援突击：交叉还击,,3.327,0.303,2.584,0.118,0.0,197.17,66.1925,0.0,136.64,6,9,0.0,81.3164,
柚叶,普通攻击：狸之爪,一段,0.377,0.035,0.44,0.02,1.44,16.18,11.0,0.0,39.98,0,0,0.0,,
柚叶,普通攻击：狸之爪,二段,0.577,0.053,0.631,0.029,2.064,26.82,15.785,0.0,57.34,0,0,0.0,,
柚叶,普通攻击：狸之爪,三段,0.66,0.06,0.66,0.03,2.157,31.64,16.5,0.0,59.92,0,0,0.0,,
柚叶,普通攻击：狸之爪,四段,0.981,0.09,1.127,0.052,3.686,62.96,28.16,0.0,102.39,0,0,0.0,,
柚叶,普通攻击：狸之爪,五段,1.641,0.15,1.636,0.075,5.352,88.39,40.8925,0.0,148.67,0,0,0.0,,
柚叶,特殊技：软糖轰击,,0.505,0.046,0.505,0.023,0.0,45.83,12.6225,0.0,45.84,1,1,0.0,,
柚叶,强化特殊技：小心蛀牙,,4.21,0.383,4.21,0.192,0.0,482.08,188.8425,0.0,180.0,1,2,0.0,,
柚叶,强化特殊技：小心蛀牙，就是现在！,,2.414,0.22,2.67,0.122,0.0,324.62,140.745,0.0,63.37,1,2,0.0,,
柚叶,冲刺攻击：你要倒霉了！,,0.698,0.064,0.349,0.016,1.141,31.68,8.7175,0.0,31.69,2,3,0.0,,
柚叶,闪避反击：报复开始~,,2.769,0.252,2.384,0.109,4.202,116.69,32.0925,0.0,266.7,2,4,0.0,,
柚叶,连携技：恶作剧合战,,5.987,0.545,2.329,0.106,0.0,344.69,241.0925,0.0,211.7,3,5,0.0,,
柚叶,终结技：不投降就捣乱,,14.432,1.312,2.86,0.13,0.0,259.96,0.0,0.0,759.97,3,6,0.0,,
柚叶,快速支援：甜点时间,,1.229,0.112,0.615,0.028,2.011,55.84,15.3725,0.0,55.85,6,7,0.0,,
柚叶,招架支援：糖分补充,轻招架,0.0,0,2.952,0.135,0.0,0.0,0.0,0.0,383.34,6,8,0.0,,
柚叶,招架支援：糖分补充,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
柚叶,招架支援：糖分补充,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
柚叶,支援突击：来块曲奇,,2.943,0.268,2.514,0.115,0.0,248.01,84.2875,0.0,111.7,6,9,0.0,,
柚叶,普通攻击：硬糖射击,,1.32,0.12,0.88,0.04,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
柚叶,普通攻击：狸之帐,招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,0,8,0.0,,
柚叶,普通攻击：彩糖花火,,0.275,0.025,0.0,0.0,0.0,17.66,0.0,0.0,0.0,0,0,0.0,,
柚叶,普通攻击：彩糖花火·极,,3.08,0.28,0.0,0.0,0.0,120.0,0.0,0.0,0.0,0,0,0.0,,
柚叶,普通攻击：狸之助,狸猫阿釜协同柚叶攻击,1.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
柚叶,普通攻击：狸之助,狸猫阿釜自主攻击,1.1,0.1,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0,0,0.0,,
柚叶,支援突击：夹心硬糖射击,,4.636,0.422,4.087,0.186,0.0,396.42,129.635,0.0,221.64,6,9,0.0,,
潘引壶,普通攻击：极意连打,一段,0.497,0.046,0.249,0.012,0.894,24.8,6.8475,0.0,24.81,0,0,0.0,,
潘引壶,普通攻击：极意连打,二段,0.498,0.046,0.475,0.022,1.708,47.44,13.0625,0.0,47.45,0,0,0.0,,
潘引壶,普通攻击：极意连打,三段,1.094,0.1,0.843,0.039,3.035,84.29,23.1825,0.0,84.3,0,0,0.0,,
潘引壶,普通攻击：极意连打,四段,2.113,0.193,1.665,0.076,5.994,166.48,45.7875,0.0,166.49,0,0,0.0,,
潘引壶,特殊技：爆音点穴指,,0.625,0.057,0.625,0.029,0.0,62.48,17.1875,0.0,62.49,1,1,0.0,,
潘引壶,特殊技：断脉破穴手,,3.841,0.35,2.573,0.117,0.0,283.12,99.2475,0.0,101.7,1,2,0.0,,
潘引壶,强化特殊技：贴山震脉靠,一段,0.973,0.089,0.417,0.019,0.0,48.61,19.1125,0.0,0.0,1,1,0.0,,
潘引壶,强化特殊技：贴山震脉靠,二段,0.973,0.089,0.417,0.019,0.0,48.61,19.1125,0.0,0.0,1,1,0.0,,
潘引壶,强化特殊技：贴山震脉靠,三段,0.973,0.089,0.417,0.019,0.0,48.61,19.1125,0.0,0.0,1,1,0.0,,
潘引壶,冲刺攻击：热油鼎盛,,0.834,0.076,0.417,0.019,1.501,41.66,11.4675,0.0,41.67,2,3,0.0,,
潘引壶,闪避反击：四两拨千斤,,2.192,0.2,1.917,0.088,3.3,91.66,25.2175,0.0,241.67,2,4,0.0,,
潘引壶,连携技：锅气灌顶,,6.323,0.575,2.333,0.107,0.0,432.79,247.0325,0.0,233.3,3,5,0.0,,
潘引壶,终结技：满汉全席！,,16.279,1.48,0.984,0.045,0.0,98.33,0.0,0.0,598.34,3,6,0.0,,
潘引壶,快速支援：抬头见喜,,0.917,0.084,0.459,0.021,1.65,45.83,12.6225,0.0,45.84,6,7,0.0,,
潘引壶,招架支援：见敌卸甲,轻招架,0.0,0,2.251,0.103,0.0,0.0,0.0,0.0,350.04,6,8,0.0,,
潘引壶,招架支援：见敌卸甲,重招架,0.0,0,2.684,0.122,0.0,0.0,0.0,0.0,383.34,6,8,0.0,,
潘引壶,招架支援：见敌卸甲,连续招架,0.0,0,1.084,0.05,0.0,0.0,0.0,0.0,83.34,6,8,0.0,,
潘引壶,支援突击：借势打势,,3.374,0.307,2.935,0.134,0.0,315.42,104.885,0.0,161.64,6,8,0.0,,
叶瞬光,普通攻击：快剑,一段,0.794,0.073,0.265,0.013,1.734,0.0,10.615,0.0,48.17,0,0,0.0,0.1397,
叶瞬光,普通攻击：快剑,二段,2.441,0.222,0.775,0.036,5.07,0.0,30.9925,0.0,140.84,0,0,0.0,0.3374,
叶瞬光,普通攻击：快剑,三段,1.246,0.114,0.354,0.017,2.315,0.0,14.1625,0.0,64.31,0,0,0.0,0.1246,
叶瞬光,普通攻击：流云剑意,每道剑气,1.167,0.107,0.367,0.017,0.0,0.0,9.185,0.0,41.66,0,0,0.0,0.0917,
叶瞬光,普通攻击：快剑,四段,3.68,0.335,1.073,0.049,7.019,0.0,42.9,0.0,194.97,0,0,0.0,0.3996,
叶瞬光,普通攻击：明心境·分水行,一段,1.126,0.103,0.358,0.017,0.0,65.0,14.3,0.0,65.0,0,0,0.0,,
叶瞬光,普通攻击：明心境·分水行,二段,1.559,0.142,0.495,0.023,0.0,90.0,19.8,0.0,90.0,0,0,0.0,,
叶瞬光,普通攻击：明心境·分水行,三段,2.166,0.197,0.688,0.032,0.0,125.0,27.5275,0.0,125.01,0,0,0.0,,
叶瞬光,普通攻击：明心境·斩流光 极,,6.048,0.55,0.77,0.035,0.0,140.0,30.8,0.0,140.0,0,0,0.0,,
叶瞬光,普通攻击：明心境·斩流光,一段,1.207,0.11,0.34,0.016,0.0,61.66,13.585,0.0,61.67,0,0,0.0,,
叶瞬光,普通攻击：明心境·斩流光,二段,1.565,0.143,0.44,0.02,0.0,80.0,17.6,0.0,80.0,0,0,0.0,,
叶瞬光,普通攻击：明心境·斩流光 灭,无青溟剑势时,1.599,0.146,0.45,0.021,0.0,81.69,17.985,0.0,81.7,0,0,0.0,,
叶瞬光,普通攻击：明心境·斩流光 灭,有青溟剑势时,8.912,0.811,0.578,0.027,0.0,105.03,23.1275,0.0,150.0,0,0,0.0,,
叶瞬光,特殊技：引沧澜,,0.989,0.09,0.243,0.012,0.0,0.0,9.735,0.0,44.15,1,1,0.0,0,
叶瞬光,特殊技：引沧澜,触发极限闪避,3.159,0.288,1.321,0.061,0.0,0.0,30.8275,0.0,290.01,1,1,0.0,0.6081,
叶瞬光,强化特殊技：定风波,,11.784,1.072,3.401,0.155,0.0,0.0,185.185,0.0,283.34,1,2,0.0,0,
叶瞬光,普通攻击：明心境·扶摇势,,0.91,0.083,0.358,0.017,0.0,32.5,7.15,0.0,32.5,0,0,0.0,,
叶瞬光,强化特殊技：明心境·飞光,消耗6点青溟剑势（消耗1点为1/6）,10.58,0.962,1.082,0.05,0.0,196.66,43.285,0.0,196.67,1,2,0.0,,
叶瞬光,强化特殊技：明心境·归尘,,11.611,1.056,1.394,0.064,0.0,253.33,55.7425,0.0,253.34,1,2,0.0,,
叶瞬光,冲刺攻击：如影疾行,,1.05,0.096,0.207,0.01,1.35,0.0,8.25,0.0,37.5,2,4,0.0,0.0825,
叶瞬光,特殊技：明心境·拂衣去,,0.71,0.065,0.175,0.008,0.0,31.66,6.985,0.0,31.67,1,1,0.0,,
叶瞬光,闪避反击：燕袭,,3.463,0.315,1.174,0.054,4.08,0.0,24.9425,0.0,263.34,2,4,0.0,0.2494,
叶瞬光,连携技：斩邪祟,,8.716,0.793,1.815,0.083,0.0,0.0,218.9,0.0,329.97,3,5,0.0,0.2541,
叶瞬光,终结技：逐云惊霆,,19.25,1.75,0.55,0.025,0.0,100.0,0.0,0.0,600.0,3,6,0.0,,
叶瞬光,连携技：明心境·掣惊雷,,9.086,0.826,1.375,0.063,0.0,449.5,201.3,0.0,250.0,3,5,0.0,,
叶瞬光,终结技：斩妄开天,,30.843,2.804,1.513,0.069,0.0,275.0,0.0,0.0,275.0,3,6,0.0,,
叶瞬光,登场技：照影,,4.004,0.364,1.21,0.055,0.0,220.0,48.4,0.0,220.0,6,7,0.0,,
叶瞬光,快速支援：援守,,0.805,0.074,0.317,0.015,2.07,0.0,12.65,0.0,57.5,6,7,0.0,0,
叶瞬光,招架支援：归去时,轻招架,0.0,0,1.953,0.089,0.0,0.0,0.0,0.0,450.04,6,8,0.0,,
叶瞬光,招架支援：归去时,重招架,0.0,0,2.072,0.095,0.0,0.0,0.0,0.0,466.64,6,8,0.0,,
叶瞬光,招架支援：归去时,连续招架,0.0,0,1.192,0.055,0.0,0.0,0.0,0.0,166.64,6,8,0.0,,
叶瞬光,支援突击：止戈,,4.137,0.377,1.4,0.064,0.0,0.0,74.03,0.0,131.67,6,9,0.0,0,
叶瞬光,支援突击：明心境·抱一,,4.3,0.391,1.46,0.067,0.0,286.22,76.78,0.0,140.0,6,9,0.0,,
叶瞬光,快速支援：明心境·策应,,0.673,0.062,0.331,0.016,0.0,60.0,13.2275,0.0,60.01,6,7,0.0,0,
真斗,普通攻击：炽风斩,一段,0.287,0.027,0.269,0.013,0.0,0.0,7.3975,0.806,26.87,0,0,0.0,,
真斗,普通攻击：炽风斩,二段A,0.382,0.035,0.362,0.017,0.0,0.0,9.955,1.086,36.18,0,0,0.0,,
真斗,普通攻击：炽风斩,二段B,0.445,0.041,0.431,0.02,0.0,0.0,11.8525,1.291,43.02,0,0,0.0,,
真斗,普通攻击：炽风斩,三段A,0.6,0.055,0.59,0.027,0.0,0.0,16.225,1.768,58.91,0,0,0.0,,
真斗,普通攻击：炽风斩,三段B,0.746,0.068,0.743,0.034,0.0,0.0,20.4325,2.227,74.24,0,0,0.0,,
真斗,普通攻击：炽风斩,一段（触发烬风）A,0.287,0.027,0.269,0.013,0.0,0.0,7.3975,0.806,26.87,0,0,0.0,,
真斗,普通攻击：炽风斩,二段（触发烬风）A,0.382,0.035,0.362,0.017,0.0,0.0,9.955,1.086,36.18,0,0,0.0,,
真斗,普通攻击：炽风斩,三段（触发烬风）A,0.6,0.055,0.59,0.027,0.0,0.0,16.225,1.768,58.91,0,0,0.0,,
真斗,普通攻击：炽风斩,一段（触发烬风）B,0.344,0.032,0.305,0.014,0.0,35.81,8.3875,0.914,30.45,0,0,0.0,,
真斗,普通攻击：炽风斩,二段（触发烬风）B,0.573,0.053,0.551,0.026,0.0,55.01,15.1525,1.651,55.02,0,0,0.0,,
真斗,普通攻击：炽风斩,三段（触发烬风）B,0.833,0.076,0.826,0.038,0.0,71.65,22.715,2.477,82.57,0,0,0.0,,
真斗,普通攻击：炽风·胧切,一段,0.531,0.049,0.388,0.018,0.0,38.75,10.67,1.163,38.76,0,0,0.0,,
真斗,普通攻击：炽风·胧切,二段,1.112,0.102,0.874,0.04,0.0,87.36,24.035,2.621,87.37,0,0,0.0,,
真斗,普通攻击：炽风·胧切,三段,1.545,0.141,1.416,0.065,0.0,141.53,38.94,4.247,141.54,0,0,0.0,,
真斗,普通攻击：炽风·胧切,四段,2.378,0.217,2.175,0.099,0.0,217.42,59.8125,6.523,217.43,0,0,0.0,,
真斗,特殊技：归烬,,0.507,0.047,0.476,0.022,0.0,47.52,13.09,0.0,47.53,1,1,0.0,,
真斗,特殊技：归烬,（蓄力或格挡成功）,1.307,0.119,1.226,0.056,0.0,122.52,33.715,0.0,122.53,1,1,0.0,,
真斗,强化特殊技：归烬·天坠,,6.526,0.594,6.622,0.301,0.0,738.91,266.53,0.0,201.67,1,1,0.0,,
真斗,冲刺攻击：曜刃·残心,,0.587,0.054,0.367,0.017,0.0,0.0,10.0925,1.1,36.67,2,3,0.0,,
真斗,闪避反击：曜刃·掠阵,,1.98,0.18,2.134,0.097,0.0,113.36,31.185,3.402,263.37,2,4,0.0,,
真斗,连携技：极炽炎爆,,4.833,0.44,2.051,0.094,0.0,404.5,239.2775,0.0,205.01,3,5,0.0,,
真斗,终结技：无想荒魂,,15.623,1.421,3.484,0.159,0.0,348.33,0.0,0.0,848.34,3,6,0.0,,
真斗,快速支援：孤影·归阵,,0.907,0.083,0.567,0.026,0.0,56.68,15.5925,1.701,56.69,6,7,0.0,,
真斗,招架支援：孤影·岳峙,轻招架,0.0,0,2.467,0.113,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
真斗,招架支援：孤影·岳峙,重招架,0.0,0,3.117,0.142,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
真斗,招架支援：孤影·岳峙,连续招架,0.0,0,1.517,0.069,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
真斗,支援突击：孤影·断獠,A,1.667,0.152,2.709,0.124,0.0,208.33,57.31,4.688,208.34,6,9,0.0,,
真斗,支援突击：孤影·断獠,B,4.034,0.367,2.1,0.096,0.0,210.0,57.75,7.863,210.0,6,9,0.0,,
真斗,招架支援：孤影·岳峙,,0.4,0.037,0.0,0.0,0.0,0.0,0.0,0.0,0.0,6,8,0.0,,
卢西娅,普通攻击：星轨连击,一段,0.409,0.038,0.661,0.031,2.161,31.44,16.5275,0.0,60.03,0,0,0.0,,
卢西娅,普通攻击：星轨连击,二段,0.278,0.026,0.367,0.017,1.202,20.25,9.185,0.0,33.37,0,0,0.0,,
卢西娅,普通攻击：星轨连击,三段,0.835,0.076,1.077,0.049,3.525,59.21,26.9225,0.0,97.9,0,0,0.0,,
卢西娅,普通攻击：星轨连击,四段,0.801,0.073,1.119,0.051,3.107,56.5,23.7325,0.0,101.71,0,0,0.0,,
卢西娅,普通攻击：星轨连击,随想,1.729,0.158,2.076,0.095,7.35,142.24,56.155,0.0,188.73,0,0,0.0,,
卢西娅,普通攻击：星轨连击,合唱,4.125,0.375,2.076,0.095,7.35,142.24,56.155,0.0,188.73,0,0,0.0,,
卢西娅,普通攻击：星轨连击,追加攻击,5.5,0.5,0.0,0.0,0.0,200.0,0.0,0.0,0.0,0,0,0.0,,
卢西娅,特殊技：死神协奏曲·风暴,随想,0.459,0.042,0.459,0.021,0.0,41.65,11.4675,0.0,41.66,1,1,0.0,,
卢西娅,特殊技：死神协奏曲·风暴,合唱,1.834,0.167,0.459,0.021,0.0,41.65,11.4675,0.0,41.66,1,1,0.0,,
卢西娅,特殊技：死神协奏曲·风暴,追加攻击,5.5,0.5,0.0,0.0,0.0,200.0,0.0,0.0,0.0,1,1,0.0,,
卢西娅,强化特殊技：死神协奏曲·破晓,,6.381,0.581,4.419,0.201,0.0,449.21,162.745,0.0,116.71,1,2,0.0,,
卢西娅,冲刺攻击：折光,,0.863,0.079,0.432,0.02,1.411,39.18,10.78,0.0,39.19,2,3,0.0,,
卢西娅,闪避反击：星尘回响,随想,2.483,0.226,2.164,0.099,3.482,96.7,26.62,0.0,246.71,2,4,0.0,,
卢西娅,闪避反击：星尘回响,合唱,3.858,0.351,2.164,0.099,3.482,96.7,26.62,0.0,246.71,2,4,0.0,,
卢西娅,快速支援：迷雾重击,追加攻击,5.5,0.5,0.0,0.0,0.0,200.0,0.0,0.0,0.0,6,7,0.0,,
卢西娅,连携技：璀色剧场,,6.167,0.561,1.778,0.081,0.0,361.13,227.3425,0.0,161.64,3,5,0.0,,
卢西娅,终结技：进击，大铠甲！,终结技,19.027,1.73,1.944,0.089,0.0,176.7,0.0,0.0,676.71,3,6,0.0,,
卢西娅,快速支援：迷雾重击,随想,1.064,0.097,0.532,0.025,1.741,48.35,13.31,0.0,48.36,6,7,0.0,,
卢西娅,招架支援：幻梦之声,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,,
卢西娅,招架支援：幻梦之声,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,,
卢西娅,招架支援：幻梦之声,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,,
卢西娅,支援突击：绘梦和声,,3.277,0.298,2.824,0.129,0.0,277.26,93.225,0.0,133.37,6,9,0.0,,
卢西娅,快速支援：迷雾重击,合唱,2.439,0.222,0.532,0.025,1.741,48.35,13.31,0.0,48.36,6,7,0.0,,
卢西娅,终结技：进击，大铠甲！,突进单次撞击,0.93,0.085,0.715,0.033,0.0,48.75,0.0,0.0,65.0,3,6,0.0,,
「席德」,普通攻击：霜蕊轮舞,一段,0.465,0.043,0.294,0.014,0.667,0.0,7.3425,0.0,26.67,0,0,0.0,2.9334,
「席德」,普通攻击：霜蕊轮舞,二段,1.241,0.113,0.829,0.038,1.884,0.0,20.735,0.0,75.34,0,0,0.0,8.2867,
「席德」,普通攻击：霜蕊轮舞,三段,0.718,0.066,0.446,0.021,1.014,40.53,11.165,0.0,40.54,0,0,0.0,4.4585,
「席德」,普通攻击：霜蕊轮舞,四段,3.586,0.326,2.265,0.103,5.146,205.83,56.6225,0.0,205.84,0,0,0.0,22.6419,
「席德」,特殊技：苍霜零落,,0.477,0.044,0.477,0.022,0.0,43.34,11.935,0.0,43.35,1,0,0.0,4.7685,
「席德」,普通攻击：落华·重戮,,1.666,0.152,1.448,0.066,3.291,131.63,36.2175,0.0,131.64,0,1,0.0,0,
「席德」,普通攻击：落华·崩坠一式,,5.283,0.481,0.679,0.031,1.543,61.69,16.9675,0.0,61.7,0,1,0.0,0,
「席德」,普通攻击：落华·崩坠二式,,9.894,0.9,1.688,0.077,3.835,153.36,42.185,0.0,153.37,0,1,0.0,0,
「席德」,强化特殊技：铁萼雨幕,,6.834,0.622,5.868,0.267,0.0,577.35,195.0025,0.0,269.97,1,2,0.0,29.6964,
「席德」,冲刺攻击：磁陨轮舞,,0.642,0.059,0.321,0.015,0.73,0.0,8.03,0.0,29.17,2,3,0.0,3.2084,
「席德」,闪避反击：裂萼纷华,,3.201,0.291,2.549,0.116,3.293,131.69,36.2175,0.0,281.7,2,4,0.0,24.487,
「席德」,连携技：落霰风暴,,7.342,0.668,2.953,0.135,0.0,467.86,256.685,0.0,268.37,3,5,0.0,29.5204,
「席德」,终结技：机芯花园·绽放！,,32.497,2.955,5.959,0.271,0.0,541.7,0.0,0.0,1041.71,3,6,0.0,0,
「席德」,快速支援：花雨齐射,,1.54,0.14,0.77,0.035,1.75,70.0,19.25,0.0,70.0,6,7,0.0,7.7,
「席德」,招架支援：雏华屏障,轻招架,0.0,0,2.713,0.124,0.0,0.0,0.0,0.0,366.64,6,8,0.0,0,
「席德」,招架支援：雏华屏障,重招架,0.0,0,3.428,0.156,0.0,0.0,0.0,0.0,416.64,6,8,0.0,0,
「席德」,招架支援：雏华屏障,连续招架,0.0,0,1.668,0.076,0.0,0.0,0.0,0.0,116.64,6,8,0.0,0,
「席德」,支援突击：绯芯爆裂,,4.56,0.415,4.016,0.183,0.0,389.76,127.6,0.0,216.71,6,9,0.0,23.8371,
「席德」,强化特殊技：铁萼雨幕·离,,0.184,0.017,0.092,0.005,0.0,8.33,2.31,0.0,8.34,1,2,0.0,0,
般岳,普通攻击：峥嵘,一段,0.396,0.036,0.371,0.017,0.0,33.72,9.295,1.35,33.73,0,0,0.0,,
般岳,普通攻击：峥嵘,二段,0.498,0.046,0.455,0.021,0.0,41.3,11.385,1.653,41.31,0,0,0.0,,
般岳,普通攻击：峥嵘,三段,1.013,0.093,0.986,0.045,0.0,89.57,24.64,3.584,89.58,0,0,0.0,,
般岳,普通攻击：峥嵘,四段,1.163,0.106,1.14,0.052,0.0,103.62,28.5175,4.146,103.63,0,0,0.0,,
般岳,普通攻击：崔巍,一段,0.528,0.048,0.495,0.023,0.0,45.0,12.375,1.8,45.0,0,0,0.0,,
般岳,普通攻击：崔巍,二段,0.704,0.064,0.643,0.03,0.0,58.44,16.0875,2.338,58.45,0,0,0.0,,
般岳,普通攻击：崔巍,三段,1.355,0.124,1.319,0.06,0.0,119.86,32.9725,4.795,119.87,0,0,0.0,,
般岳,普通攻击：崔巍,四段,0.924,0.084,0.918,0.042,0.0,83.45,22.9625,3.339,83.46,0,0,0.0,,
般岳,普通攻击：倾山,,8.698,0.791,2.018,0.092,0.0,183.36,50.435,0.0,183.37,0,0,0.0,,
般岳,普通攻击：摧岳,,3.783,0.344,1.522,0.07,0.0,138.29,38.0325,0.0,138.3,0,0,0.0,,
般岳,闪避：不动如山,,0.0,0,0.953,0.044,0.0,0.0,0.0,0.0,66.64,2,8,0.0,,
般岳,强化特殊技：山摇,,1.713,0.156,1.571,0.072,0.0,155.75,53.5425,0.0,65.04,1,1,0.0,,
般岳,强化特殊技：地动,,2.548,0.232,2.476,0.113,0.0,241.16,79.64,0.0,128.3,1,1,0.0,,
般岳,强化特殊技：狮子吼,,1.537,0.14,1.381,0.063,0.0,137.75,48.0425,0.0,51.71,1,1,0.0,,
般岳,强化特殊技：论道,,1.624,0.148,1.475,0.068,0.0,146.66,50.765,0.0,58.31,1,1,0.0,,
般岳,强化特殊技：狮子吼·怒,,3.001,0.273,2.021,0.092,0.0,205.71,74.745,0.0,51.71,1,1,0.0,,
般岳,强化特殊技：山摇·怒,,3.25,0.296,2.212,0.101,0.0,223.71,80.245,0.0,65.04,1,1,0.0,,
般岳,冲刺攻击：飞砂,,0.397,0.037,0.248,0.012,0.0,22.51,6.215,0.901,22.52,2,3,0.0,,
般岳,闪避反击：扬砾,,1.949,0.178,2.128,0.097,0.0,93.36,25.685,3.735,243.37,2,4,0.0,,
般岳,连携技：怒焰,,5.609,0.51,2.623,0.12,0.0,437.86,248.435,0.0,238.37,3,5,0.0,,
